time,voltage,fault
75.17517517517518,3.2100321506245315,1
75.27527527527528,3.2112560306282907,1
75.37537537537538,3.205760577174113,1
75.47547547547548,3.211201403652808,1
75.57557557557558,3.206701103941338,1
75.67567567567568,3.2175576243951873,1
75.77577577577578,3.2146498669766204,1
75.87587587587588,3.218803253600626,1
75.97597597597598,3.2118244723377924,1
76.07607607607608,3.209660197450981,1
76.17617617617618,3.204272571794439,1
76.27627627627628,3.2031761548213797,1
76.37637637637638,3.2086821502724923,1
76.47647647647648,3.2105237820337016,1
76.57657657657658,3.2021439158408382,1
76.67667667667668,3.20156729327093,1
76.77677677677679,3.1991359066134066,1
76.87687687687688,3.19869225153752,1
76.97697697697699,3.2127641347452496,1
77.07707707707708,3.200519788183539,1
77.17717717717719,3.203818867698553,1
77.27727727727728,3.211319118853993,1
77.37737737737739,3.206548324070964,1
77.47747747747748,3.2074402805050606,1
77.57757757757759,3.199534388806543,1
77.67767767767768,3.197674743314908,1
77.77777777777779,3.199715156837519,1
77.87787787787788,3.204524963326813,1
77.97797797797799,3.2033434390002533,1
78.07807807807808,3.204103739759034,1
78.17817817817819,3.203844407455457,1
78.27827827827828,3.201373189197173,1
78.37837837837839,3.2091664971308504,1
78.47847847847848,3.198200259023694,1
78.57857857857859,3.198175793024926,1
78.67867867867868,3.1948996861518904,1
78.77877877877879,3.1965956889104907,1
78.87887887887888,3.1956752358353215,1
78.97897897897899,3.2025407786294613,1
79.07907907907908,3.200546150436562,1
79.17917917917919,3.190854202896124,1
79.27927927927928,3.1964622177420337,1
79.37937937937939,3.1975078284737313,1
79.47947947947948,3.1931091054921352,1
79.57957957957959,3.19149939274344,1
79.67967967967968,3.1920484670465976,1
79.77977977977979,3.1986436975245676,1
79.87987987987988,3.202309685039626,1
79.97997997997999,3.193127182083882,1
80.08008008008008,3.1953696156492573,1
80.18018018018019,3.1956155838088582,1
80.28028028028028,3.194027118523832,1
80.38038038038039,3.196947330870704,1
80.48048048048048,3.2005268226109798,1
80.58058058058059,3.191163841489575,1
80.68068068068068,3.1871224989790004,1
80.78078078078079,3.190480566189455,1
80.88088088088088,3.188378860401902,1
80.98098098098099,3.185581718543818,1
81.08108108108108,3.1904583449127073,1
81.18118118118119,3.1882774969467857,1
81.28128128128128,3.1932429002153597,1
81.38138138138139,3.1772399746933897,1
81.48148148148148,3.187785525427082,1
81.58158158158159,3.188671117476647,1
81.68168168168168,3.1729096420957075,1
81.78178178178179,3.184203886881362,1
81.88188188188188,3.1871388831271874,1
81.98198198198199,3.188531552203513,1
82.08208208208208,3.178557804608151,1
82.18218218218219,3.185755344054378,1
82.28228228228228,3.195795356554543,1
82.38238238238239,3.1792917111577057,1
82.48248248248248,3.190906085516668,1
82.58258258258259,3.180495677175885,1
82.68268268268268,3.1888851608097992,1
82.78278278278279,3.187556409972169,1
82.88288288288288,3.1840553024685314,1
82.98298298298299,3.1870534171706826,1
83.08308308308308,3.1843319905908793,1
83.18318318318319,3.1858595548149413,1
83.28328328328328,3.1949288019921394,1
83.38338338338339,3.180424143960629,1
83.48348348348348,3.1742677445660545,1
83.58358358358359,3.1846234133041524,1
83.68368368368368,3.184390105568362,1
83.78378378378379,3.1928700020114347,1
83.88388388388388,3.1895150939293853,1
83.98398398398399,3.1792008201656703,1
84.08408408408408,3.178081728595196,1
84.18418418418419,3.1839740819833398,1
84.28428428428428,3.1736780778620095,1
84.38438438438439,3.181564979148097,1
84.48448448448448,3.176134911651577,1
84.58458458458459,3.1782647838095786,1
84.68468468468468,3.180531436958879,1
84.78478478478479,3.1866436595619376,1
84.88488488488488,3.1814575390972717,1
84.98498498498499,3.1905343083655464,1
85.08508508508508,3.1801967887550893,1
85.18518518518519,3.182610268954711,1
85.28528528528528,3.1800121253243576,1
85.38538538538539,3.175481033885886,1
85.4854854854855,3.184204466651623,1
85.58558558558559,3.1880777792315165,1
85.6856856856857,3.1832667120755316,1
85.78578578578579,3.175739290737535,1
85.8858858858859,3.1828895326275495,1
85.98598598598599,3.1763485592661533,1
86.0860860860861,3.1840215314884643,1
86.18618618618619,3.1830262052692735,1
86.2862862862863,3.182848148990642,1
86.38638638638639,3.1795333508500976,1
86.4864864864865,3.1849054918319015,1
86.58658658658659,3.187486241962527,1
86.6866866866867,3.1817385487944434,1
86.78678678678679,3.1781671814454424,1
86.8868868868869,3.1809906627296285,1
86.98698698698699,3.181551658375715,1
87.0870870870871,3.177510747583316,1
87.18718718718719,3.178462485170134,1
87.2872872872873,3.17600523413156,1
87.38738738738739,3.1782430891952247,1
87.4874874874875,3.178628194044201,1
87.58758758758759,3.18618280715623,1
87.6876876876877,3.1851849815783586,1
87.78778778778779,3.1829742616631784,1
87.8878878878879,3.186633349243999,1
87.98798798798799,3.1815428926010654,1
88.0880880880881,3.1864622387138213,1
88.18818818818819,3.182328242711479,1
88.2882882882883,3.1776821535008617,1
88.38838838838839,3.181742182933336,1
88.4884884884885,3.179669657500054,1
88.58858858858859,3.179187738811387,1
88.6886886886887,3.183610384867302,1
88.78878878878879,3.1904190278682263,1
88.8888888888889,3.1805790972319254,1
88.988988988989,3.1911429018256627,1
89.0890890890891,3.1863436345846536,1
89.1891891891892,3.183911321460241,1
89.2892892892893,3.1783450179501025,1
89.3893893893894,3.176649245226197,1
89.4894894894895,3.185331231169556,1
89.5895895895896,3.1881378535379885,1
89.6896896896897,3.179445483386107,1
89.7897897897898,3.1832276422632146,1
89.8898898898899,3.188355603291361,1
89.98998998999,3.1875838584424763,1
90.0900900900901,3.177212741517538,1
90.1901901901902,3.1958597542613285,1
90.2902902902903,3.183741214032599,1
90.3903903903904,3.19325857514515,1
90.4904904904905,3.189478873088282,1
90.5905905905906,3.18904033919583,1
90.6906906906907,3.189566546989069,1
90.7907907907908,3.185417959213395,1
90.8908908908909,3.188279081838657,1
90.990990990991,3.191566240730462,1
91.0910910910911,3.184251773714525,1
91.1911911911912,3.1862736063334376,1
91.2912912912913,3.1827015941231727,1
91.3913913913914,3.1872749360776864,1
91.4914914914915,3.1809063253789986,1
91.5915915915916,3.1978822532392917,1
91.6916916916917,3.1909454464480143,1
91.7917917917918,3.1821666061555476,1
91.8918918918919,3.1909135396224406,1
91.991991991992,3.191709571109229,1
92.0920920920921,3.1985163262012266,1
92.1921921921922,3.194924816231288,1
92.2922922922923,3.1869074603737824,1
92.3923923923924,3.1805862554491258,1
92.4924924924925,3.192623498077222,1
92.5925925925926,3.180402131928468,1
92.6926926926927,3.195138331713584,1
92.7927927927928,3.1945421242180188,1
92.8928928928929,3.202810232434017,1
92.992992992993,3.1965412287167396,1
93.0930930930931,3.200468927249156,1
93.1931931931932,3.2010579159184935,1
93.2932932932933,3.2020451573804403,1
93.3933933933934,3.202560411119459,1
93.4934934934935,3.212247167428238,1
93.5935935935936,3.1992815020159844,1
93.6936936936937,3.1970795502182305,1
93.7937937937938,3.197977798707984,1
93.8938938938939,3.2096464768606183,1
93.993993993994,3.1946234823252304,1
94.0940940940941,3.1970826498272173,1
94.1941941941942,3.1934162453166097,1
94.2942942942943,3.1979223667863885,1
94.3943943943944,3.2076538891622164,1
94.4944944944945,3.20208156562373,1
94.5945945945946,3.200683693871401,1
94.6946946946947,3.196283471028906,1
94.7947947947948,3.1977376428884994,1
94.8948948948949,3.2051141213344936,1
94.994994994995,3.1976297867127994,1
95.0950950950951,3.2030744695476465,1
95.1951951951952,3.2052375619794002,1
95.2952952952953,3.2024143665311895,1
95.3953953953954,3.2099405879863485,1
95.4954954954955,3.2113933170564417,1
95.5955955955956,3.213575378062258,1
95.6956956956957,3.199393895708845,1
95.7957957957958,3.2011042254096385,1
95.8958958958959,3.2111181750298528,1
95.995995995996,3.20007523585215,1
96.0960960960961,3.208532800255591,1
96.1961961961962,3.214010189107998,1
96.2962962962963,3.2071809157257216,1
96.3963963963964,3.2024204175043085,1
96.4964964964965,3.204309980379148,1
96.5965965965966,3.2094411988867186,1
96.6966966966967,3.2122032330045296,1
96.7967967967968,3.2101029127235554,1
96.8968968968969,3.2168740475398807,1
96.996996996997,3.2027618943581437,1
97.0970970970971,3.210987382444911,1
97.1971971971972,3.2105258503638785,1
97.2972972972973,3.2088746665840158,1
97.3973973973974,3.214614643255361,1
97.4974974974975,3.2175360829911184,1
97.5975975975976,3.2104822690901464,1
97.6976976976977,3.217959963576614,1
97.7977977977978,3.2183712707243886,1
97.8978978978979,3.212261372062756,1
97.997997997998,3.222369023982783,1
98.0980980980981,3.215944630502001,1
98.1981981981982,3.2129141267778394,1
98.2982982982983,3.2182957311785305,1
98.3983983983984,3.2168570627141007,1
98.4984984984985,3.2174580247616564,1
98.5985985985986,3.225470772469302,1
98.6986986986987,3.218927755093935,1
98.7987987987988,3.2189547090419444,1
98.8988988988989,3.221339884795935,1
98.998998998999,3.2073637203138716,1
99.0990990990991,3.222968875111148,1
99.1991991991992,3.222515055459975,1
99.2992992992993,3.2126077422272123,1
99.3993993993994,3.212248934446785,1
99.4994994994995,3.213719648745936,1
99.5995995995996,3.2225592659203066,1
99.6996996996997,3.2279736469423885,1
99.7997997997998,3.2204030888852517,1
99.8998998998999,3.2163411817528784,1
100.0,3.2181006780002606,1
