timestamp,group_name,cell_number,current,temperature,voltage,soc,status
2024-12-14 03:31:57,group2,2,-6.203,38.24,3.551,45.92,0
2024-12-14 03:31:57,group2,3,-19.804,18.98,3.247,20.58,1
2024-12-14 03:31:57,group3,1,-6.977,25.79,3.583,48.58,1
2024-12-14 03:31:57,group3,2,12.663,26.41,4.124,93.67,1
2024-12-14 03:31:57,group3,3,-12.147,37.13,3.374,31.17,0
2024-12-14 03:31:58,group1,1,6.08,17.61,3.338,28.17,0
2024-12-14 03:31:58,group1,2,-10.98,43.86,3.374,31.17,0
2024-12-14 03:31:58,group1,3,-3.611,36.77,3.58,48.33,1
2024-12-14 03:31:58,group2,1,5.795,22.59,3.152,12.67,0
2024-12-14 03:31:58,group2,2,15.022,15.05,4.087,90.58,1
2024-12-14 03:31:58,group2,3,-16.471,43.36,3.994,82.83,1
2024-12-14 03:31:58,group3,1,7.172,15.42,3.456,38.0,0
2024-12-14 03:31:58,group3,2,-12.701,29.58,4.041,86.75,0
2024-12-14 03:31:58,group3,3,-1.087,40.68,3.93,77.5,1
2024-12-14 03:31:59,group1,1,13.904,26.66,3.28,23.33,1
2024-12-14 03:31:59,group1,2,19.152,16.71,3.856,71.33,1
2024-12-14 03:31:59,group1,3,-1.103,26.5,3.253,21.08,1
2024-12-14 03:31:59,group2,1,-7.084,32.93,3.69,57.5,1
2024-12-14 03:31:59,group2,2,-15.602,42.05,3.703,58.58,1
2024-12-14 03:31:59,group2,3,9.974,25.92,4.102,91.83,1
2024-12-14 03:31:59,group3,1,8.736,18.03,3.199,16.58,1
2024-12-14 03:31:59,group3,2,14.426,30.22,3.552,46.0,0
2024-12-14 03:31:59,group3,3,17.395,39.04,3.835,69.58,1
2024-12-14 03:32:00,group1,1,14.331,37.99,3.387,32.25,0
2024-12-14 03:32:00,group1,2,13.354,41.52,3.184,15.33,0
2024-12-14 03:32:00,group1,3,18.934,41.37,3.591,49.25,1
2024-12-14 03:32:00,group2,1,4.866,40.5,3.901,75.08,0
2024-12-14 03:32:00,group2,2,-7.451,38.44,3.292,24.33,0
2024-12-14 03:32:00,group2,3,-7.261,15.12,3.586,48.83,0
2024-12-14 03:32:00,group3,1,14.518,42.2,3.633,52.75,0
2024-12-14 03:32:00,group3,2,-12.687,17.58,3.781,65.08,0
2024-12-14 03:32:00,group3,3,-15.107,15.31,3.849,70.75,1
2024-12-14 03:32:01,group1,1,17.881,39.23,3.116,9.67,1
2024-12-14 03:32:01,group1,2,10.354,34.16,4.023,85.25,1
2024-12-14 03:32:01,group1,3,-8.238,32.86,3.225,18.75,1
2024-12-14 03:32:01,group2,1,-17.6,29.84,3.308,25.67,0
2024-12-14 03:32:01,group2,2,19.971,32.78,3.518,43.17,0
2024-12-14 03:32:01,group2,3,14.231,19.8,3.324,27.0,1
2024-12-14 03:32:01,group3,1,8.214,33.26,3.144,12.0,1
2024-12-14 03:32:01,group3,2,-16.375,40.39,3.272,22.67,1
2024-12-14 03:32:01,group3,3,8.659,29.52,3.535,44.58,1
2024-12-14 03:32:02,group1,1,14.31,36.72,4.148,95.67,1
2024-12-14 03:32:02,group1,2,6.868,41.17,3.5,41.67,0
2024-12-14 03:32:02,group1,3,-9.576,34.02,4.104,92.0,1
2024-12-14 03:32:02,group2,1,14.222,25.72,3.486,40.5,0
2024-12-14 03:32:02,group2,2,8.149,31.31,3.706,58.83,0
2024-12-14 03:32:02,group2,3,-19.387,38.3,3.652,54.33,0
2024-12-14 03:32:02,group3,1,-2.319,44.09,3.694,57.83,0
2024-12-14 03:32:02,group3,2,-14.545,20.81,3.188,15.67,0
2024-12-14 03:32:02,group3,3,-10.747,42.48,3.629,52.42,0
2024-12-14 03:32:03,group1,1,9.594,30.99,3.766,63.83,0
2024-12-14 03:32:03,group1,2,-0.492,23.09,3.501,41.75,1
2024-12-14 03:32:03,group1,3,0.608,34.54,3.209,17.42,1
2024-12-14 03:32:03,group2,1,1.927,42.19,4.15,95.83,0
2024-12-14 03:32:03,group2,2,16.808,38.92,3.183,15.25,0
2024-12-14 03:32:03,group2,3,5.942,37.42,3.211,17.58,1
2024-12-14 03:32:03,group3,1,18.16,29.96,4.066,88.83,0
2024-12-14 03:32:03,group3,2,1.23,21.12,3.535,44.58,0
2024-12-14 03:32:03,group3,3,3.208,18.33,3.271,22.58,1
2024-12-14 03:32:04,group1,1,6.659,22.09,3.046,3.83,1
2024-12-14 03:32:04,group1,2,-18.789,42.26,3.93,77.5,0
2024-12-14 03:32:04,group1,3,-10.648,26.21,3.134,11.17,0
2024-12-14 03:32:04,group2,1,-7.995,27.42,3.558,46.5,1
2024-12-14 03:32:04,group2,2,7.883,34.62,3.732,61.0,0
2024-12-14 03:32:04,group2,3,-8.645,40.46,3.035,2.92,1
2024-12-14 03:32:04,group3,1,3.116,20.25,3.693,57.75,1
2024-12-14 03:32:04,group3,2,18.522,20.39,3.407,33.92,1
2024-12-14 03:32:04,group3,3,4.79,30.85,3.643,53.58,1
2024-12-14 03:32:05,group1,1,19.656,25.49,3.637,53.08,1
2024-12-14 03:32:05,group1,2,-19.711,19.58,3.59,49.17,0
2024-12-14 03:32:05,group1,3,8.166,38.51,4.025,85.42,1
2024-12-14 03:32:05,group2,1,-2.754,44.57,3.829,69.08,0
2024-12-14 03:32:05,group2,2,-17.998,22.34,3.998,83.17,0
2024-12-14 03:32:05,group2,3,7.181,38.28,3.657,54.75,1
2024-12-14 03:32:05,group3,1,-1.927,26.22,3.915,76.25,0
2024-12-14 03:32:05,group3,2,-10.274,29.85,4.094,91.17,0
2024-12-14 03:32:05,group3,3,9.018,42.3,3.43,35.83,1
2024-12-14 03:32:06,group1,1,16.505,44.26,3.324,27.0,1
2024-12-14 03:32:06,group1,2,-5.34,41.51,3.697,58.08,0
2024-12-14 03:32:06,group1,3,-15.017,25.53,3.834,69.5,0
2024-12-14 03:32:06,group2,1,-2.04,42.84,3.266,22.17,1
2024-12-14 03:32:06,group2,2,17.9,25.52,3.152,12.67,0
2024-12-14 03:32:06,group2,3,12.312,15.93,3.151,12.58,1
2024-12-14 03:32:06,group3,1,-2.445,30.03,3.969,80.75,0
2024-12-14 03:32:06,group3,2,2.436,43.44,3.361,30.08,1
2024-12-14 03:32:06,group3,3,4.572,44.4,3.683,56.92,1
2024-12-14 03:32:07,group1,1,-11.945,42.53,3.663,55.25,0
2024-12-14 03:32:07,group1,2,-2.265,36.89,3.085,7.08,1
2024-12-14 03:32:07,group1,3,-9.749,16.51,4.145,95.42,1
2024-12-14 03:32:07,group2,1,7.33,20.58,3.771,64.25,0
2024-12-14 03:32:07,group2,2,-2.451,31.59,3.885,73.75,0
2024-12-14 03:32:07,group2,3,3.403,16.93,4.075,89.58,1
2024-12-14 03:32:07,group3,1,-4.525,39.26,3.749,62.42,0
2024-12-14 03:32:07,group3,2,9.44,34.86,3.947,78.92,1
2024-12-14 03:32:07,group3,3,2.033,25.35,3.593,49.42,1
2024-12-14 03:32:08,group1,1,-9.775,25.28,3.988,82.33,0
2024-12-14 03:32:08,group1,2,7.089,15.35,3.988,82.33,0
2024-12-14 03:32:08,group1,3,10.772,29.59,4.178,98.17,1
2024-12-14 03:32:08,group2,1,-16.828,33.88,3.942,78.5,1
2024-12-14 03:32:08,group2,2,10.212,39.67,3.822,68.5,0
2024-12-14 03:32:08,group2,3,2.271,22.32,3.356,29.67,1
2024-12-14 03:32:08,group3,1,16.107,19.1,4.044,87.0,1
2024-12-14 03:32:08,group3,2,-0.998,21.1,3.476,39.67,1
2024-12-14 03:32:08,group3,3,-3.88,38.84,3.417,34.75,0
2024-12-14 03:32:09,group1,1,-8.175,40.67,3.322,26.83,0
2024-12-14 03:32:09,group1,2,-16.639,39.68,3.671,55.92,1
2024-12-14 03:32:09,group1,3,15.268,24.84,3.987,82.25,1
2024-12-14 03:32:09,group2,1,2.532,39.11,3.946,78.83,0
2024-12-14 03:32:09,group2,2,17.561,39.83,3.959,79.92,1
2024-12-14 03:32:09,group2,3,7.3,39.22,3.78,65.0,0
2024-12-14 03:32:09,group3,1,-1.144,41.72,3.022,1.83,0
2024-12-14 03:32:09,group3,2,-14.981,17.95,3.951,79.25,1
2024-12-14 03:32:09,group3,3,-10.049,38.5,3.497,41.42,0
2024-12-14 03:32:10,group1,1,17.087,37.79,3.67,55.83,0
2024-12-14 03:32:10,group1,2,-16.901,19.81,3.972,81.0,0
2024-12-14 03:32:10,group1,3,-1.016,27.78,3.006,0.5,0
2024-12-14 03:32:10,group2,1,-19.909,22.9,3.57,47.5,0
2024-12-14 03:32:10,group2,2,-17.572,42.32,3.694,57.83,1
2024-12-14 03:32:10,group2,3,-15.522,38.69,4.176,98.0,0
2024-12-14 03:32:10,group3,1,11.3,28.37,3.607,50.58,1
2024-12-14 03:32:10,group3,2,4.818,32.27,4.116,93.0,1
2024-12-14 03:32:10,group3,3,3.836,35.7,3.527,43.92,1
2024-12-14 03:32:11,group1,1,15.21,23.55,3.343,28.58,0
2024-12-14 03:32:11,group1,2,9.499,38.79,3.356,29.67,0
2024-12-14 03:32:11,group1,3,-10.746,26.83,3.04,3.33,1
2024-12-14 03:32:11,group2,1,-0.895,34.77,3.645,53.75,1
2024-12-14 03:32:11,group2,2,15.41,33.65,4.172,97.67,0
2024-12-14 03:32:11,group2,3,9.245,41.05,3.863,71.92,0
2024-12-14 03:32:11,group3,1,13.327,34.56,3.518,43.17,1
2024-12-14 03:32:11,group3,2,-17.474,20.71,3.458,38.17,0
2024-12-14 03:32:11,group3,3,16.403,31.99,3.087,7.25,0
2024-12-14 03:32:12,group1,1,14.326,43.66,3.836,69.67,0
2024-12-14 03:32:12,group1,2,16.165,24.18,3.358,29.83,0
2024-12-14 03:32:12,group1,3,2.8,22.86,3.687,57.25,1
2024-12-14 03:32:12,group2,1,4.931,28.89,3.288,24.0,1
2024-12-14 03:32:12,group2,2,1.536,21.09,3.756,63.0,1
2024-12-14 03:32:12,group2,3,-8.613,15.56,3.495,41.25,0
2024-12-14 03:32:12,group3,1,-12.57,15.15,3.147,12.25,0
2024-12-14 03:32:12,group3,2,7.644,44.26,3.68,56.67,0
2024-12-14 03:32:12,group3,3,-1.213,22.17,4.106,92.17,1
2024-12-14 03:32:13,group1,1,-16.425,37.7,4.015,84.58,0
2024-12-14 03:32:13,group1,2,10.802,23.73,3.509,42.42,1
2024-12-14 03:32:13,group1,3,7.474,20.32,3.707,58.92,0
2024-12-14 03:32:13,group2,1,9.695,16.45,3.16,13.33,0
2024-12-14 03:32:13,group2,2,-3.949,27.84,3.073,6.08,1
2024-12-14 03:32:13,group2,3,4.978,15.83,3.673,56.08,1
2024-12-14 03:32:13,group3,1,7.511,21.8,4.192,99.33,1
2024-12-14 03:32:13,group3,2,-6.031,15.03,3.069,5.75,0
2024-12-14 03:32:13,group3,3,4.73,17.48,4.018,84.83,1
2024-12-14 03:32:14,group1,1,1.879,30.06,3.327,27.25,0
2024-12-14 03:32:14,group1,2,-9.366,24.84,3.372,31.0,1
2024-12-14 03:32:14,group1,3,19.879,28.28,3.565,47.08,0
2024-12-14 03:32:14,group2,1,11.097,44.27,3.68,56.67,0
2024-12-14 03:32:14,group2,2,-15.58,19.7,3.62,51.67,0
2024-12-14 03:32:14,group2,3,16.82,20.69,3.265,22.08,0
2024-12-14 03:32:14,group3,1,-17.751,19.77,3.501,41.75,1
2024-12-14 03:32:14,group3,2,-18.985,22.77,3.547,45.58,1
2024-12-14 03:32:14,group3,3,-1.577,33.93,3.295,24.58,1
2024-12-14 03:32:15,group1,1,8.657,26.85,3.059,4.92,1
2024-12-14 03:32:15,group1,2,-3.363,19.06,3.621,51.75,1
2024-12-14 03:32:15,group1,3,4.863,15.47,3.489,40.75,1
2024-12-14 03:32:15,group2,1,-15.804,44.89,3.693,57.75,1
2024-12-14 03:32:15,group2,2,9.236,21.14,3.859,71.58,1
2024-12-14 03:32:15,group2,3,14.861,30.51,3.525,43.75,1
2024-12-14 03:32:15,group3,1,-1.373,31.9,3.768,64.0,1
2024-12-14 03:32:15,group3,2,6.112,35.65,4.036,86.33,0
2024-12-14 03:32:15,group3,3,12.929,34.28,3.957,79.75,1
2024-12-14 03:32:16,group1,1,8.873,25.12,3.052,4.33,1
2024-12-14 03:32:16,group1,2,16.017,31.46,3.094,7.83,1
2024-12-14 03:32:16,group1,3,2.6,30.23,3.726,60.5,1
2024-12-14 03:32:16,group2,1,9.079,25.85,3.477,39.75,0
2024-12-14 03:32:16,group2,2,13.39,15.9,3.648,54.0,0
2024-12-14 03:32:16,group2,3,-9.385,40.19,3.005,0.42,1
2024-12-14 03:32:16,group3,1,3.102,25.62,3.154,12.83,0
2024-12-14 03:32:16,group3,2,-10.388,31.17,4.006,83.83,1
2024-12-14 03:32:16,group3,3,8.108,16.11,3.32,26.67,0
2024-12-14 03:32:17,group1,1,1.259,24.16,4.147,95.58,1
2024-12-14 03:32:17,group1,2,4.293,19.37,3.047,3.92,1
2024-12-14 03:32:17,group1,3,-7.135,38.78,3.704,58.67,0
2024-12-14 03:32:17,group2,1,-0.6,39.97,3.592,49.33,0
2024-12-14 03:32:17,group2,2,16.788,38.81,3.911,75.92,1
2024-12-14 03:32:17,group2,3,-16.01,24.99,3.542,45.17,0
2024-12-14 03:32:17,group3,1,7.86,39.64,3.394,32.83,1
2024-12-14 03:32:17,group3,2,6.694,36.23,3.366,30.5,1
2024-12-14 03:32:17,group3,3,-9.152,42.66,4.054,87.83,0
2024-12-14 03:32:18,group1,1,12.752,34.25,3.937,78.08,1
2024-12-14 03:32:18,group1,2,13.659,33.66,4.124,93.67,1
2024-12-14 03:32:18,group1,3,-4.685,35.34,3.919,76.58,1
2024-12-14 03:32:18,group2,1,9.351,17.88,3.737,61.42,0
2024-12-14 03:32:18,group2,2,-7.692,19.85,3.599,49.92,1
2024-12-14 03:32:18,group2,3,9.502,43.44,3.56,46.67,0
2024-12-14 03:32:18,group3,1,11.042,15.8,4.0,83.33,1
2024-12-14 03:32:18,group3,2,17.571,25.68,4.136,94.67,1
2024-12-14 03:32:18,group3,3,-4.133,26.65,3.051,4.25,1
2024-12-14 03:32:19,group1,1,13.75,33.21,3.842,70.17,0
2024-12-14 03:32:19,group1,2,-17.257,32.32,3.023,1.92,1
2024-12-14 03:32:19,group1,3,-18.026,36.81,3.671,55.92,1
2024-12-14 03:32:19,group2,1,6.912,36.44,3.25,20.83,0
2024-12-14 03:32:19,group2,2,-19.077,39.44,3.959,79.92,1
2024-12-14 03:32:19,group2,3,-1.218,26.01,4.032,86.0,1
2024-12-14 03:32:19,group3,1,6.929,21.03,3.959,79.92,1
2024-12-14 03:32:19,group3,2,-17.267,43.78,3.248,20.67,0
2024-12-14 03:32:19,group3,3,15.8,16.71,3.334,27.83,0
2024-12-14 03:32:20,group1,1,-9.027,43.05,3.63,52.5,1
2024-12-14 03:32:20,group1,2,-6.155,20.29,3.064,5.33,1
2024-12-14 03:32:20,group1,3,-5.374,21.09,3.393,32.75,0
2024-12-14 03:32:20,group2,1,0.019,18.34,3.53,44.17,1
2024-12-14 03:32:20,group2,2,9.207,22.06,3.015,1.25,0
2024-12-14 03:32:20,group2,3,9.1,27.54,4.187,98.92,0
2024-12-14 03:32:20,group3,1,2.186,29.05,3.378,31.5,1
2024-12-14 03:32:20,group3,2,9.856,40.57,3.837,69.75,0
2024-12-14 03:32:20,group3,3,0.848,16.26,3.84,70.0,1
2024-12-14 03:32:21,group1,1,-5.255,34.05,3.979,81.58,0
2024-12-14 03:32:21,group1,2,-16.507,26.26,3.214,17.83,1
2024-12-14 03:32:21,group1,3,-15.028,17.94,3.373,31.08,0
2024-12-14 03:32:21,group2,1,-18.657,23.63,3.404,33.67,1
2024-12-14 03:32:21,group2,2,-12.526,37.96,3.122,10.17,1
2024-12-14 03:32:21,group2,3,16.249,18.87,3.159,13.25,1
2024-12-14 03:32:21,group3,1,-4.135,38.19,3.724,60.33,1
2024-12-14 03:32:21,group3,2,15.622,33.98,3.214,17.83,1
2024-12-14 03:32:21,group3,3,4.639,44.95,3.831,69.25,1
2024-12-14 03:32:22,group1,1,-9.263,26.6,3.429,35.75,1
2024-12-14 03:32:22,group1,2,8.33,44.44,3.052,4.33,0
2024-12-14 03:32:22,group1,3,18.253,19.55,3.977,81.42,1
2024-12-14 03:32:22,group2,1,14.12,28.78,3.731,60.92,0
2024-12-14 03:32:22,group2,2,13.231,37.86,3.427,35.58,1
2024-12-14 03:32:22,group2,3,-8.542,28.7,3.947,78.92,1
2024-12-14 03:32:22,group3,1,12.805,21.55,4.177,98.08,0
2024-12-14 03:32:22,group3,2,-14.081,25.16,4.026,85.5,0
2024-12-14 03:32:22,group3,3,5.536,15.57,3.145,12.08,0
2024-12-14 03:32:23,group1,1,18.105,29.63,3.811,67.58,0
2024-12-14 03:32:23,group1,2,15.222,39.23,3.652,54.33,1
2024-12-14 03:32:23,group1,3,7.351,38.53,3.166,13.83,1
2024-12-14 03:32:23,group2,1,-15.538,20.35,3.326,27.17,0
2024-12-14 03:32:23,group2,2,-8.838,18.33,3.748,62.33,1
2024-12-14 03:32:23,group2,3,4.433,34.53,3.249,20.75,1
2024-12-14 03:32:23,group3,1,-9.382,18.54,4.065,88.75,1
2024-12-14 03:32:23,group3,2,-2.524,27.04,3.591,49.25,0
2024-12-14 03:32:23,group3,3,18.824,29.59,4.142,95.17,0
2024-12-14 03:32:24,group1,1,11.93,32.74,3.342,28.5,1
2024-12-14 03:32:24,group1,2,-6.223,29.14,3.771,64.25,1
2024-12-14 03:32:24,group1,3,-9.067,27.86,3.435,36.25,1
2024-12-14 03:32:24,group2,1,-5.537,32.98,3.815,67.92,0
2024-12-14 03:32:24,group2,2,10.261,21.67,4.091,90.92,1
2024-12-14 03:32:24,group2,3,14.92,26.9,3.319,26.58,0
2024-12-14 03:32:24,group3,1,6.342,29.03,4.181,98.42,1
2024-12-14 03:32:24,group3,2,1.115,31.24,3.677,56.42,0
2024-12-14 03:32:24,group3,3,16.893,38.51,3.013,1.08,0
2024-12-14 03:32:25,group1,1,1.148,39.83,4.027,85.58,0
2024-12-14 03:32:25,group1,2,-5.443,38.86,4.176,98.0,1
2024-12-14 03:32:25,group1,3,-6.639,39.75,4.109,92.42,1
2024-12-14 03:32:25,group2,1,3.25,40.96,4.091,90.92,1
2024-12-14 03:32:25,group2,2,-5.528,36.7,3.091,7.58,1
2024-12-14 03:32:25,group2,3,-3.188,20.69,3.261,21.75,1
2024-12-14 03:32:25,group3,1,-19.403,29.44,3.134,11.17,1
2024-12-14 03:32:25,group3,2,-2.11,19.0,4.173,97.75,0
2024-12-14 03:32:25,group3,3,4.934,39.43,3.394,32.83,1
2024-12-14 03:32:26,group1,1,-12.85,22.1,3.802,66.83,0
2024-12-14 03:32:26,group1,2,9.633,35.36,3.357,29.75,0
2024-12-14 03:32:26,group1,3,-17.406,39.65,3.059,4.92,1
2024-12-14 03:32:26,group2,1,18.672,20.52,3.433,36.08,1
2024-12-14 03:32:26,group2,2,3.788,30.95,3.84,70.0,0
2024-12-14 03:32:26,group2,3,-19.176,27.5,3.579,48.25,0
2024-12-14 03:32:26,group3,1,10.889,37.78,3.979,81.58,0
2024-12-14 03:32:26,group3,2,-14.112,28.84,3.136,11.33,1
2024-12-14 03:32:26,group3,3,1.007,28.37,3.133,11.08,0
2024-12-14 03:32:27,group1,1,-0.831,41.8,3.251,20.92,1
2024-12-14 03:32:27,group1,2,-17.334,25.86,3.177,14.75,1
2024-12-14 03:32:27,group1,3,-15.575,33.92,3.198,16.5,0
2024-12-14 03:32:27,group2,1,12.634,40.41,4.022,85.17,0
2024-12-14 03:32:27,group2,2,-14.27,29.57,3.51,42.5,1
2024-12-14 03:32:27,group2,3,16.007,35.5,3.708,59.0,0
2024-12-14 03:32:27,group3,1,-7.057,43.33,4.061,88.42,1
2024-12-14 03:32:27,group3,2,-18.393,20.87,3.818,68.17,1
2024-12-14 03:32:27,group3,3,-15.487,38.09,3.892,74.33,1
2024-12-14 03:32:28,group1,1,-15.824,37.97,3.952,79.33,1
2024-12-14 03:32:28,group1,2,-0.15,30.11,4.017,84.75,1
2024-12-14 03:32:28,group1,3,12.671,16.63,3.906,75.5,0
2024-12-14 03:32:28,group2,1,-13.429,36.05,3.644,53.67,0
2024-12-14 03:32:28,group2,2,6.365,26.0,3.571,47.58,0
2024-12-14 03:32:28,group2,3,-18.267,37.43,3.651,54.25,1
2024-12-14 03:32:28,group3,1,8.753,41.97,4.051,87.58,1
2024-12-14 03:32:28,group3,2,-9.302,22.95,3.174,14.5,0
2024-12-14 03:32:28,group3,3,-14.024,36.49,3.695,57.92,1
2024-12-14 03:32:29,group1,1,19.039,21.61,3.945,78.75,0
2024-12-14 03:32:29,group1,2,-16.989,30.9,3.184,15.33,1
2024-12-14 03:32:29,group1,3,19.772,23.92,3.411,34.25,1
2024-12-14 03:32:29,group2,1,4.354,27.39,3.233,19.42,0
2024-12-14 03:32:29,group2,2,-11.738,32.71,4.137,94.75,0
2024-12-14 03:32:29,group2,3,-14.149,26.86,3.794,66.17,1
2024-12-14 03:32:29,group3,1,9.776,29.47,3.401,33.42,1
2024-12-14 03:32:29,group3,2,10.159,25.84,3.167,13.92,0
2024-12-14 03:32:29,group3,3,12.794,25.31,3.935,77.92,1
2024-12-14 03:32:30,group1,1,-3.605,28.59,3.995,82.92,1
2024-12-14 03:32:30,group1,2,9.412,31.38,3.972,81.0,0
2024-12-14 03:32:30,group1,3,-10.225,36.11,3.674,56.17,1
2024-12-14 03:32:30,group2,1,3.322,17.49,3.924,77.0,0
2024-12-14 03:32:30,group2,2,8.638,15.29,3.128,10.67,0
2024-12-14 03:32:30,group2,3,5.264,35.52,3.401,33.42,1
2024-12-14 03:32:30,group3,1,-13.256,15.02,3.923,76.92,1
2024-12-14 03:32:30,group3,2,-18.301,21.04,3.571,47.58,1
2024-12-14 03:32:30,group3,3,12.391,39.33,4.094,91.17,0
2024-12-14 03:32:31,group1,1,-18.111,29.02,3.11,9.17,1
2024-12-14 03:32:31,group1,2,17.388,41.71,3.043,3.58,0
2024-12-14 03:32:31,group1,3,1.377,40.96,3.941,78.42,1
2024-12-14 03:32:31,group2,1,2.672,20.48,3.06,5.0,1
2024-12-14 03:32:31,group2,2,1.288,30.33,3.862,71.83,1
2024-12-14 03:32:31,group2,3,7.402,29.01,3.445,37.08,0
2024-12-14 03:32:31,group3,1,5.903,23.58,3.476,39.67,1
2024-12-14 03:32:31,group3,2,-4.799,43.6,3.506,42.17,1
2024-12-14 03:32:31,group3,3,5.165,40.73,3.749,62.42,1
2024-12-14 03:32:32,group1,1,-14.798,35.28,4.109,92.42,0
2024-12-14 03:32:32,group1,2,-17.456,36.85,3.51,42.5,0
2024-12-14 03:32:32,group1,3,-16.813,16.6,3.142,11.83,1
2024-12-14 03:32:32,group2,1,-19.445,42.89,4.068,89.0,1
2024-12-14 03:32:32,group2,2,14.87,19.39,4.117,93.08,1
2024-12-14 03:32:32,group2,3,-11.042,37.92,3.795,66.25,1
2024-12-14 03:32:32,group3,1,-15.598,38.18,4.08,90.0,1
2024-12-14 03:32:32,group3,2,18.81,22.62,3.612,51.0,1
2024-12-14 03:32:32,group3,3,-9.764,44.55,3.649,54.08,1
2024-12-14 03:32:33,group1,1,-11.146,23.75,3.782,65.17,0
2024-12-14 03:32:33,group1,2,1.536,31.75,3.74,61.67,1
2024-12-14 03:32:33,group1,3,1.746,29.35,3.823,68.58,0
2024-12-14 03:32:33,group2,1,-8.269,43.29,3.678,56.5,1
2024-12-14 03:32:33,group2,2,9.327,21.3,4.004,83.67,0
2024-12-14 03:32:33,group2,3,-13.418,40.25,4.043,86.92,0
2024-12-14 03:32:33,group3,1,18.404,19.23,3.345,28.75,1
2024-12-14 03:32:33,group3,2,12.656,30.79,3.823,68.58,0
2024-12-14 03:32:33,group3,3,2.985,42.0,3.158,13.17,1
2024-12-14 03:32:34,group1,1,16.605,20.96,3.162,13.5,1
2024-12-14 03:32:34,group1,2,-9.762,17.34,3.05,4.17,1
2024-12-14 03:32:34,group1,3,-12.436,32.96,3.879,73.25,0
2024-12-14 03:32:34,group2,1,-2.356,16.89,4.008,84.0,0
2024-12-14 03:32:34,group2,2,-15.026,21.99,3.654,54.5,0
2024-12-14 03:32:34,group2,3,4.884,23.75,3.649,54.08,0
2024-12-14 03:32:34,group3,1,2.016,31.18,3.122,10.17,1
2024-12-14 03:32:34,group3,2,19.725,22.0,3.205,17.08,1
2024-12-14 03:32:34,group3,3,-11.958,24.89,3.439,36.58,1
2024-12-14 03:32:35,group1,1,6.7,38.31,3.599,49.92,1
2024-12-14 03:32:35,group1,2,-13.078,19.19,3.1,8.33,0
2024-12-14 03:32:35,group1,3,6.962,41.36,3.285,23.75,1
2024-12-14 03:32:35,group2,1,-18.422,35.96,3.832,69.33,1
2024-12-14 03:32:35,group2,2,10.492,41.84,3.76,63.33,1
2024-12-14 03:32:35,group2,3,-7.825,43.1,3.57,47.5,1
2024-12-14 03:32:35,group3,1,-18.539,40.69,4.037,86.42,0
2024-12-14 03:32:35,group3,2,-12.329,31.44,3.623,51.92,0
2024-12-14 03:32:35,group3,3,-8.1,22.54,3.845,70.42,0
2024-12-14 03:32:36,group1,1,-4.57,39.47,4.043,86.92,1
2024-12-14 03:32:36,group1,2,16.132,43.89,3.346,28.83,0
2024-12-14 03:32:36,group1,3,-13.604,32.76,3.086,7.17,0
2024-12-14 03:32:36,group2,1,-1.098,33.72,3.925,77.08,1
2024-12-14 03:32:36,group2,2,19.71,41.99,3.874,72.83,1
2024-12-14 03:32:36,group2,3,7.639,15.54,3.873,72.75,0
2024-12-14 03:32:36,group3,1,-1.304,29.75,3.06,5.0,0
2024-12-14 03:32:36,group3,2,17.219,34.81,3.388,32.33,0
2024-12-14 03:32:36,group3,3,-4.831,38.54,3.686,57.17,0
2024-12-14 03:32:37,group1,1,17.046,31.88,3.717,59.75,0
2024-12-14 03:32:37,group1,2,11.333,38.44,4.1,91.67,1
2024-12-14 03:32:37,group1,3,-19.281,28.35,3.682,56.83,1
2024-12-14 03:32:37,group2,1,0.721,24.69,3.331,27.58,0
2024-12-14 03:32:37,group2,2,7.57,32.35,3.503,41.92,0
2024-12-14 03:32:37,group2,3,16.843,23.69,3.126,10.5,1
2024-12-14 03:32:37,group3,1,-15.96,24.45,4.111,92.58,0
2024-12-14 03:32:37,group3,2,-15.12,30.98,3.103,8.58,1
2024-12-14 03:32:37,group3,3,15.687,33.64,3.686,57.17,1
2024-12-14 03:32:38,group1,1,9.303,43.39,3.028,2.33,0
2024-12-14 03:32:38,group1,2,-1.981,16.31,3.158,13.17,1
2024-12-14 03:32:38,group1,3,13.033,23.97,3.583,48.58,0
2024-12-14 03:32:38,group2,1,-10.309,31.57,3.926,77.17,0
2024-12-14 03:32:38,group2,2,-19.682,25.47,3.538,44.83,0
2024-12-14 03:32:38,group2,3,15.724,27.04,3.145,12.08,0
2024-12-14 03:32:38,group3,1,-18.585,35.31,3.279,23.25,0
2024-12-14 03:32:38,group3,2,-19.485,15.4,4.107,92.25,0
2024-12-14 03:32:38,group3,3,-3.244,21.56,3.256,21.33,0
2024-12-14 03:32:39,group1,1,9.667,25.78,4.019,84.92,0
2024-12-14 03:32:39,group1,2,-11.632,19.42,3.151,12.58,0
2024-12-14 03:32:39,group1,3,2.014,17.0,3.52,43.33,0
2024-12-14 03:32:39,group2,1,17.99,33.52,4.112,92.67,0
2024-12-14 03:32:39,group2,2,-7.859,21.07,3.494,41.17,0
2024-12-14 03:32:39,group2,3,1.953,32.11,3.118,9.83,1
2024-12-14 03:32:39,group3,1,7.53,42.88,3.664,55.33,0
2024-12-14 03:32:39,group3,2,-14.454,21.33,3.235,19.58,0
2024-12-14 03:32:39,group3,3,5.528,15.34,3.634,52.83,0
